Name,Sweep,
Date,17 / 11 / 2015,
Time,14:58:24,
Instrument,FSH8 - 101709/008,
Firmware Version,V2.60,
Instrument Mode,Spectrum,
Meas Mode,Spectrum,
Uplink,- - -,
Downlink,- - -,
Channel (uplink),- - -,
Center Frequency,950000000,Hz
Frequency Offset,0,Hz
Span,60000000,Hz
Ref Level,-30.0,dBm
Ref Offset,0.0,dB
Ref Position,1,
Range,100,dB
RF Attenuation,Manual,
RF Attenuator,0,dB
Preamplifier,On,
RF Input,50 Ohm,
RBW,100000,Hz
VBW,1000000,Hz
SWT,0.03,s
Trigger Mode,Free Run,
Trigger Level,- - -,
Trigger Delay,- - -,
Trace Mode,Clear / Write,
Trace Detector,RMS,
Limit Line 1,- - -,
Limit Line 2,- - -,
Primary Transducer,- - -,
Secondary Transducer,- - -,
Gated Trigger,Off,
Gate Mode,Edge,
Gate Delay,0,s
Gate Length,0.0004,s
Isotropic Antenna,,
Operator,- - -,
Result Limit Line 1,- - -,
Result Limit Line 2,- - -,
Average Count,- - -,

Freq. [Hz],Magnitude [dBm], 
920000000,-115.127021789551, 
920095238.095238,-115.126731872559, 
920190476.190476,-114.941551208496, 
920285714.285714,-113.693626403809, 
920380952.380952,-110.458473205566, 
920476190.47619,-115.827499389648, 
920571428.571429,-114.20726776123, 
920666666.666667,-111.823150634766, 
920761904.761905,-119.716148376465, 
920857142.857143,-114.550811767578, 
920952380.952381,-111.724105834961, 
921047619.047619,-114.015808105469, 
921142857.142857,-115.397552490234, 
921238095.238095,-112.80965423584, 
921333333.333333,-115.196990966797, 
921428571.428571,-113.433158874512, 
921523809.52381,-111.88752746582, 
921619047.619048,-114.562881469727, 
921714285.714286,-113.503471374512, 
921809523.809524,-112.160705566406, 
921904761.904762,-115.684181213379, 
922000000,-113.460678100586, 
922095238.095238,-111.950729370117, 
922190476.190476,-114.675857543945, 
922285714.285714,-116.459457397461, 
922380952.380952,-116.607452392578, 
922476190.47619,-116.761619567871, 
922571428.571429,-119.555358886719, 
922666666.666667,-113.858680725098, 
922761904.761905,-116.475486755371, 
922857142.857143,-115.711685180664, 
922952380.952381,-115.003936767578, 
923047619.047619,-116.705017089844, 
923142857.142857,-114.040336608887, 
923238095.238095,-116.429344177246, 
923333333.333333,-114.61190032959, 
923428571.428571,-113.57056427002, 
923523809.52381,-115.167373657227, 
923619047.619048,-115.169410705566, 
923714285.714286,-111.408172607422, 
923809523.809524,-115.090507507324, 
923904761.904762,-114.430610656738, 
924000000,-113.343383789063, 
924095238.095238,-115.479034423828, 
924190476.190476,-114.586135864258, 
924285714.285714,-113.336479187012, 
924380952.380952,-113.725616455078, 
924476190.47619,-113.912460327148, 
924571428.571429,-113.193801879883, 
924666666.666667,-117.847801208496, 
924761904.761905,-116.822303771973, 
924857142.857143,-115.890937805176, 
