Name,Sweep,
Date,17 / 11 / 2015,
Time,14:56:30,
Instrument,FSH8 - 101709/008,
Firmware Version,V2.60,
Instrument Mode,Spectrum,
Meas Mode,Spectrum,
Uplink,- - -,
Downlink,- - -,
Channel (uplink),- - -,
Center Frequency,950000000,Hz
Frequency Offset,0,Hz
Span,60000000,Hz
Ref Level,-30.0,dBm
Ref Offset,0.0,dB
Ref Position,1,
Range,100,dB
RF Attenuation,Manual,
RF Attenuator,0,dB
Preamplifier,On,
RF Input,50 Ohm,
RBW,100000,Hz
VBW,1000000,Hz
SWT,0.03,s
Trigger Mode,Free Run,
Trigger Level,- - -,
Trigger Delay,- - -,
Trace Mode,Clear / Write,
Trace Detector,RMS,
Limit Line 1,- - -,
Limit Line 2,- - -,
Primary Transducer,- - -,
Secondary Transducer,- - -,
Gated Trigger,Off,
Gate Mode,Edge,
Gate Delay,0,s
Gate Length,0.0004,s
Isotropic Antenna,,
Operator,- - -,
Result Limit Line 1,- - -,
Result Limit Line 2,- - -,
Average Count,- - -,

Freq. [Hz],Magnitude [dBm], 
920000000,-117.810249328613, 
920095238.095238,-117.806625366211, 
920190476.190476,-115.534614562988, 
920285714.285714,-117.905456542969, 
920380952.380952,-114.810440063477, 
920476190.47619,-113.890281677246, 
920571428.571429,-113.811981201172, 
920666666.666667,-113.263336181641, 
920761904.761905,-113.223815917969, 
920857142.857143,-112.729316711426, 
920952380.952381,-114.341415405273, 
921047619.047619,-115.610214233398, 
921142857.142857,-116.568450927734, 
921238095.238095,-118.423110961914, 
921333333.333333,-117.458724975586, 
921428571.428571,-113.123168945313, 
921523809.52381,-115.912200927734, 
921619047.619048,-115.017555236816, 
921714285.714286,-111.981506347656, 
921809523.809524,-113.29320526123, 
921904761.904762,-116.885437011719, 
922000000,-114.159729003906, 
922095238.095238,-114.068046569824, 
922190476.190476,-112.350471496582, 
922285714.285714,-112.117660522461, 
922380952.380952,-113.86727142334, 
922476190.47619,-114.040634155273, 
922571428.571429,-114.658531188965, 
922666666.666667,-111.742454528809, 
922761904.761905,-115.245620727539, 
922857142.857143,-114.669471740723, 
922952380.952381,-114.188140869141, 
923047619.047619,-115.411781311035, 
923142857.142857,-115.198570251465, 
923238095.238095,-114.119361877441, 
923333333.333333,-113.624198913574, 
923428571.428571,-116.261779785156, 
923523809.52381,-115.100509643555, 
923619047.619048,-115.295463562012, 
923714285.714286,-113.51734161377, 
923809523.809524,-114.24585723877, 
923904761.904762,-113.79744720459, 
924000000,-116.086532592773, 
924095238.095238,-115.038154602051, 
924190476.190476,-115.386726379395, 
924285714.285714,-115.021621704102, 
924380952.380952,-116.498382568359, 
924476190.47619,-115.873321533203, 
924571428.571429,-115.48152923584, 
924666666.666667,-116.263824462891, 
924761904.761905,-116.011367797852, 
924857142.857143,-117.014656066895, 
